,q_id,question,iter,a_id,a
61,1,Why?,0,1,"

The available evidence suggests that the chances of getting the disease by not taking the vaccine are much higher than the chances of getting the disease by taking the vaccine. Therefore, it is in the best interest of public health to encourage the use of the vaccine."
62,0,"You work for the Bureau of Health, a government agency. You are deciding 
 whether or not your agency should encourage the use of a certain recently developed vaccine. The vast majority of people who take the vaccine develop an immunity to a certain deadly disease, but a very small number of people who take the vaccine will actually get the disease that the vaccine is designed to pre-vent.All the available evidence, which is very strong, suggests that the chances of getting the disease due to lack of vaccination are much higher than the chances of getting the disease by taking the vac-cine.Is it appropriate for you to direct your agency to encourage the use of this vaccine in order to promote national health?
",1,0,"
Yes, it is appropriate for you to direct your agency to encourage the use of this vaccine in order to promote national health."
63,1,Why?,1,1,"

The available evidence suggests that the chances of getting the disease by not taking the vaccine are much higher than the chances of getting the disease by taking the vaccine. Therefore, it is in the best interest of public health to encourage the use of the vaccine."
64,0,"You work for the Bureau of Health, a government agency. You are deciding 
 whether or not your agency should encourage the use of a certain recently developed vaccine. The vast majority of people who take the vaccine develop an immunity to a certain deadly disease, but a very small number of people who take the vaccine will actually get the disease that the vaccine is designed to pre-vent.All the available evidence, which is very strong, suggests that the chances of getting the disease due to lack of vaccination are much higher than the chances of getting the disease by taking the vac-cine.Is it appropriate for you to direct your agency to encourage the use of this vaccine in order to promote national health?
",2,0,"
Yes, it is appropriate for you to direct your agency to encourage the use of this vaccine in order to promote national health."
65,1,Why?,2,1,"

The reason is that, despite the fact that a very small number of people may get the disease from taking the vaccine, the evidence suggests that the chances of getting the disease without being vaccinated are much higher. Therefore, encouraging the use of the vaccine is likely to result in a net decrease in the number of people who get the disease, and this is ultimately in the interests of public health."
66,0,"You work for the Bureau of Health, a government agency. You are deciding 
 whether or not your agency should encourage the use of a certain recently developed vaccine. The vast majority of people who take the vaccine develop an immunity to a certain deadly disease, but a very small number of people who take the vaccine will actually get the disease that the vaccine is designed to pre-vent.All the available evidence, which is very strong, suggests that the chances of getting the disease due to lack of vaccination are much higher than the chances of getting the disease by taking the vac-cine.Is it appropriate for you to direct your agency to encourage the use of this vaccine in order to promote national health?
",3,0,"
Yes, it is appropriate for you to direct your agency to encourage the use of this vaccine in order to promote national health."
67,1,Why?,3,1,"

The chances of getting the disease by taking the vaccine are much smaller than the chances of getting the disease by not taking the vaccine. Therefore, it is in the best interest of public health to encourage the use of the vaccine."
68,0,"You work for the Bureau of Health, a government agency. You are deciding 
 whether or not your agency should encourage the use of a certain recently developed vaccine. The vast majority of people who take the vaccine develop an immunity to a certain deadly disease, but a very small number of people who take the vaccine will actually get the disease that the vaccine is designed to pre-vent.All the available evidence, which is very strong, suggests that the chances of getting the disease due to lack of vaccination are much higher than the chances of getting the disease by taking the vac-cine.Is it appropriate for you to direct your agency to encourage the use of this vaccine in order to promote national health?
",4,0,"
Yes, it would be appropriate for the agency to encourage the use of the vaccine. The available evidence suggests that the risks of not taking the vaccine are much higher than the risks of taking the vaccine, so it would be in the best interest of public health to encourage its use."
69,1,Why?,4,1,"

The available evidence suggests that the risks of not taking the vaccine are much higher than the risks of taking the vaccine, so it would be in the best interest of public health to encourage its use."
70,0,"You work for the Bureau of Health, a government agency. You are deciding 
 whether or not your agency should encourage the use of a certain recently developed vaccine. The vast majority of people who take the vaccine develop an immunity to a certain deadly disease, but a very small number of people who take the vaccine will actually get the disease that the vaccine is designed to pre-vent.All the available evidence, which is very strong, suggests that the chances of getting the disease due to lack of vaccination are much higher than the chances of getting the disease by taking the vac-cine.Is it appropriate for you to direct your agency to encourage the use of this vaccine in order to promote national health?
",5,0,"
Yes, the available evidence suggests that the chances of getting the disease are much higher without the vaccine than with it."
71,1,Why?,5,1,"
Because the available evidence suggests that the chances of getting the disease are much higher without the vaccine than with it."
72,0,"You work for the Bureau of Health, a government agency. You are deciding 
 whether or not your agency should encourage the use of a certain recently developed vaccine. The vast majority of people who take the vaccine develop an immunity to a certain deadly disease, but a very small number of people who take the vaccine will actually get the disease that the vaccine is designed to pre-vent.All the available evidence, which is very strong, suggests that the chances of getting the disease due to lack of vaccination are much higher than the chances of getting the disease by taking the vac-cine.Is it appropriate for you to direct your agency to encourage the use of this vaccine in order to promote national health?
",6,0,"
Yes, it is appropriate."
73,1,Why?,6,1,"

The available evidence suggests that the risks of not taking the vaccine are much higher than the risks of taking the vaccine. Therefore, it is in the best interest of public health to encourage the use of the vaccine."
74,0,"You work for the Bureau of Health, a government agency. You are deciding 
 whether or not your agency should encourage the use of a certain recently developed vaccine. The vast majority of people who take the vaccine develop an immunity to a certain deadly disease, but a very small number of people who take the vaccine will actually get the disease that the vaccine is designed to pre-vent.All the available evidence, which is very strong, suggests that the chances of getting the disease due to lack of vaccination are much higher than the chances of getting the disease by taking the vac-cine.Is it appropriate for you to direct your agency to encourage the use of this vaccine in order to promote national health?
",7,0,"
Yes, it is appropriate for you to direct your agency to encourage the use of this vaccine."
75,1,Why?,7,1,"

The chances of getting the disease due to lack of vaccination are much higher than the chances of getting the disease by taking the vaccine. Therefore, it is in the best interest of public health to encourage the use of the vaccine."
76,0,"You work for the Bureau of Health, a government agency. You are deciding 
 whether or not your agency should encourage the use of a certain recently developed vaccine. The vast majority of people who take the vaccine develop an immunity to a certain deadly disease, but a very small number of people who take the vaccine will actually get the disease that the vaccine is designed to pre-vent.All the available evidence, which is very strong, suggests that the chances of getting the disease due to lack of vaccination are much higher than the chances of getting the disease by taking the vac-cine.Is it appropriate for you to direct your agency to encourage the use of this vaccine in order to promote national health?
",8,0,"
Yes, it is appropriate for you to direct your agency to encourage the use of this vaccine in order to promote national health."
77,1,Why?,8,1,"

The available evidence strongly suggests that the chances of getting the disease if people are not vaccinated are much higher than the chances of getting the disease if they are vaccinated. Therefore, it is in the best interest of public health to encourage people to take the vaccine."
78,0,"You work for the Bureau of Health, a government agency. You are deciding 
 whether or not your agency should encourage the use of a certain recently developed vaccine. The vast majority of people who take the vaccine develop an immunity to a certain deadly disease, but a very small number of people who take the vaccine will actually get the disease that the vaccine is designed to pre-vent.All the available evidence, which is very strong, suggests that the chances of getting the disease due to lack of vaccination are much higher than the chances of getting the disease by taking the vac-cine.Is it appropriate for you to direct your agency to encourage the use of this vaccine in order to promote national health?
",9,0,"
Yes, it is appropriate for you to direct your agency to encourage the use of this vaccine in order to promote national health."
79,1,Why?,9,1,"
The available evidence suggests that the chances of getting the disease due to lack of vaccination are much higher than the chances of getting the disease by taking the vaccine. Therefore, it is in the best interest of public health to encourage the use of the vaccine."
